countries,happiness,GDP_per_capita,social_support,healthy_life_exp,freedom,generosity,corruption,alcohol_consumption,cigarette_consumption,agricultural,industrial,service,const_form,head_of_state,lifeexps,median_age,median_age_male,median_age_female,gold_medals_2016,silver_medals_2016,bronze_medals_2016,oscar_winning,railways_per_capita
Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,12.3,1098.8,2.7%,28.2%,69.1%,Republic,Ceremonial,81.7,42.5,40.9,44.3,0.0,0.0,1.0,0.0,929
Denmark,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,11.4,1298.0,1.3%,22.9%,75.8%,Constitutional monarchy,Ceremonial,80.8,42.2,41.2,43.2,2.0,6.0,7.0,3.0,"2,893"
Norway,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,7.7,552.8,2.3%,33.7%,64.0%,Constitutional monarchy,Ceremonial,82.3,39.2,38.4,40.0,0.0,0.0,4.0,0.0,"1,350"
Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,7.1,848.1,5.8%,19.7%,74.6%,Republic,Ceremonial,82.9,36.5,35.9,37.1,,,,0.0,
Netherlands,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,9.9,1459.9,1.6%,17.9%,70.2%,Constitutional monarchy,Ceremonial,82.1,42.6,41.5,43.6,8.0,7.0,4.0,3.0,"5,591"
Switzerland,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,10.7,1489.8,0.7%,25.6%,73.7%,Republic,Executive,83.6,42.4,41.4,43.4,3.0,2.0,2.0,2.0,"1,585"
Sweden,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,9.2,716.2,1.6%,33.0%,65.4%,Constitutional monarchy,Ceremonial,82.7,41.2,40.2,42.2,2.0,6.0,3.0,3.0,919
New Zealand,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,10.9,685.1,5.7%,21.5%,72.8%,Constitutional monarchy,Ceremonial,82.1,37.9,37.1,38.8,4.0,9.0,5.0,0.0,"1,070"
Canada,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,10.2,1021.3,1.6%,28.2%,70.2%,Constitutional monarchy,Ceremonial,82.3,42.2,40.9,43.5,4.0,3.0,15.0,1.0,674
Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,10.3,1927.0,1.3%,28.4%,70.3%,Republic,Ceremonial,81.4,44.0,42.8,45.1,0.0,0.0,1.0,2.0,"1,587"
Australia,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,12.2,917.0,3.6%,25.3%,71.2%,Constitutional monarchy,Ceremonial,83.3,38.7,37.9,39.5,8.0,11.0,10.0,0.0,742
Costa Rica,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,5.4,411.4,5.5%,20.6%,73.9%,Republic,Executive,80.1,31.3,30.8,31.8,,,,0.0,"16,416"
Israel,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999,2.8,1280.7,2.4%,26.5%,69.5%,Republic,Ceremonial,82.8,29.9,29.3,30.6,0.0,0.0,2.0,0.0,"6,355"
